2026-03-08T11:12:56.608109460Z [inf]  Starting Container
2026-03-08T11:12:59.508668381Z [err]  
2026-03-08T11:12:59.508671531Z [err]  Traceback (most recent call last):
2026-03-08T11:12:59.508674421Z [err]  Traceback (most recent call last):
2026-03-08T11:12:59.508679061Z [err]      sock = socket.create_connection(
2026-03-08T11:12:59.508679371Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:12:59.508688331Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:12:59.508692021Z [err]      )
2026-03-08T11:12:59.508695661Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:12:59.508696851Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:12:59.508701621Z [err]  IndexError: pop from empty list
2026-03-08T11:12:59.508702321Z [err]      raise exceptions[0]
2026-03-08T11:12:59.508704841Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:12:59.508705681Z [err]  
2026-03-08T11:12:59.508709821Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:12:59.508735700Z [err]      sock.connect(sa)
2026-03-08T11:12:59.508744810Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:12:59.508752730Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:12:59.509058487Z [err]      ...<11 lines>...
2026-03-08T11:12:59.509068647Z [err]          autocommit=False,
2026-03-08T11:12:59.509075747Z [err]      )
2026-03-08T11:12:59.509079897Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:12:59.509084127Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:12:59.509088007Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:12:59.509091737Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:12:59.509094937Z [err]      return self.connection(False)
2026-03-08T11:12:59.509097847Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:12:59.509101667Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:12:59.509105417Z [err]      con = self.steady_connection()
2026-03-08T11:12:59.509109837Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:12:59.509113267Z [err]      return connect(
2026-03-08T11:12:59.509116547Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:12:59.509119977Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:12:59.509123537Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:12:59.509127437Z [err]      return SteadyDBConnection(
2026-03-08T11:12:59.509131397Z [err]          creator, maxusage, setsession,
2026-03-08T11:12:59.509135327Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:12:59.509139417Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:12:59.509142547Z [err]      self._store(self._create())
2026-03-08T11:12:59.510232967Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:12:59.510238787Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:12:59.510241497Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:12:59.510244317Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:12:59.510247347Z [err]      self.connect()
2026-03-08T11:12:59.510251037Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:12:59.510253767Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:12:59.510256177Z [err]      raise exc
2026-03-08T11:12:59.510258887Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:00.624491569Z [err]  Traceback (most recent call last):
2026-03-08T11:13:00.624495649Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:00.624499319Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:00.624503979Z [err]  IndexError: pop from empty list
2026-03-08T11:13:00.624508299Z [err]  
2026-03-08T11:13:00.624512849Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:00.624518219Z [err]  
2026-03-08T11:13:00.624522349Z [err]  Traceback (most recent call last):
2026-03-08T11:13:00.624525609Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:00.624529379Z [err]      sock = socket.create_connection(
2026-03-08T11:13:00.624532999Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:00.624536859Z [err]      )
2026-03-08T11:13:00.624540589Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:00.624546378Z [err]      raise exceptions[0]
2026-03-08T11:13:00.624550288Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:00.624554948Z [err]      sock.connect(sa)
2026-03-08T11:13:00.624559508Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:00.624563308Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:00.624566818Z [err]  
2026-03-08T11:13:00.624570038Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:00.624573428Z [err]  
2026-03-08T11:13:00.624577018Z [err]  Traceback (most recent call last):
2026-03-08T11:13:00.624580578Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:00.624584108Z [err]      _pool = PooledDB(
2026-03-08T11:13:00.624588338Z [err]          creator=pymysql,
2026-03-08T11:13:00.624975344Z [err]      return SteadyDBConnection(
2026-03-08T11:13:00.624984014Z [err]      ...<11 lines>...
2026-03-08T11:13:00.624984594Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:00.624991634Z [err]          autocommit=False,
2026-03-08T11:13:00.624992534Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:00.624999654Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:00.624999964Z [err]      )
2026-03-08T11:13:00.625006024Z [err]      self._store(self._create())
2026-03-08T11:13:00.625008424Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:00.625010754Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:00.625012904Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:00.625024084Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:00.625033134Z [err]      return self.connection(False)
2026-03-08T11:13:00.625037424Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:00.625041584Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:00.625045794Z [err]      con = self.steady_connection()
2026-03-08T11:13:00.625050294Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:00.625053824Z [err]      return connect(
2026-03-08T11:13:00.625057294Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:00.625060913Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:00.625068793Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:00.626665890Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:00.626670660Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:00.626673200Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:00.626675720Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:00.626678770Z [err]      self.connect()
2026-03-08T11:13:00.626681480Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:13:00.626684950Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:00.626687370Z [err]      raise exc
2026-03-08T11:13:00.626689740Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:01.633815942Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:01.633820552Z [err]  
2026-03-08T11:13:01.633824842Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:01.633831882Z [err]  
2026-03-08T11:13:01.633836152Z [err]  Traceback (most recent call last):
2026-03-08T11:13:01.633840092Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:01.633843672Z [err]      _pool = PooledDB(
2026-03-08T11:13:01.633848091Z [err]          creator=pymysql,
2026-03-08T11:13:01.633979070Z [err]  Traceback (most recent call last):
2026-03-08T11:13:01.633982490Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:01.633986720Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:01.633989840Z [err]  IndexError: pop from empty list
2026-03-08T11:13:01.633993810Z [err]  
2026-03-08T11:13:01.633997490Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:01.634002710Z [err]  
2026-03-08T11:13:01.634005760Z [err]  Traceback (most recent call last):
2026-03-08T11:13:01.634008860Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:01.634011980Z [err]      sock = socket.create_connection(
2026-03-08T11:13:01.634015130Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:01.634018270Z [err]      )
2026-03-08T11:13:01.634021060Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:01.634024350Z [err]      raise exceptions[0]
2026-03-08T11:13:01.634027600Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:01.634032250Z [err]      sock.connect(sa)
2026-03-08T11:13:01.634035640Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:01.635159550Z [err]      ...<11 lines>...
2026-03-08T11:13:01.635162700Z [err]          autocommit=False,
2026-03-08T11:13:01.635166440Z [err]      )
2026-03-08T11:13:01.635169890Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:01.635173310Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:01.635176730Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:01.635180960Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:01.635184170Z [err]      return self.connection(False)
2026-03-08T11:13:01.635187400Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:01.635191209Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:01.635194609Z [err]      con = self.steady_connection()
2026-03-08T11:13:01.635197479Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:01.635200689Z [err]      return connect(
2026-03-08T11:13:01.635204209Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:01.635211669Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:01.635215419Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:01.635218439Z [err]      return SteadyDBConnection(
2026-03-08T11:13:01.635221669Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:01.635224739Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:01.635228499Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:01.635231839Z [err]      self._store(self._create())
2026-03-08T11:13:01.635668886Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:01.635671746Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:01.635674416Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:01.635677406Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:01.635680096Z [err]      self.connect()
2026-03-08T11:13:01.635683396Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:13:01.635686966Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:13:01.635689756Z [err]      raise exc
2026-03-08T11:13:01.635692466Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:13:02.832738853Z [err]  Traceback (most recent call last):
2026-03-08T11:13:02.832746173Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:13:02.832751183Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:13:02.832755352Z [err]  IndexError: pop from empty list
2026-03-08T11:13:02.832759162Z [err]  
2026-03-08T11:13:02.832762662Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:02.832766322Z [err]  
2026-03-08T11:13:02.832770212Z [err]  Traceback (most recent call last):
2026-03-08T11:13:02.832774202Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:13:02.832777592Z [err]      sock = socket.create_connection(
2026-03-08T11:13:02.832781092Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:13:02.832785012Z [err]      )
2026-03-08T11:13:02.832789052Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:13:02.832792642Z [err]      raise exceptions[0]
2026-03-08T11:13:02.832796342Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:13:02.832799962Z [err]      sock.connect(sa)
2026-03-08T11:13:02.832803582Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:13:02.832807422Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:13:02.832810832Z [err]  
2026-03-08T11:13:02.832815022Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:13:02.832818462Z [err]  
2026-03-08T11:13:02.832822262Z [err]  Traceback (most recent call last):
2026-03-08T11:13:02.832825482Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:13:02.832829672Z [err]      _pool = PooledDB(
2026-03-08T11:13:02.832833843Z [err]          creator=pymysql,
2026-03-08T11:13:02.834287990Z [err]      self._store(self._create())
2026-03-08T11:13:02.834299470Z [err]      ...<11 lines>...
2026-03-08T11:13:02.834304020Z [err]          autocommit=False,
2026-03-08T11:13:02.834307850Z [err]      )
2026-03-08T11:13:02.834311509Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:13:02.834316589Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:13:02.834320999Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:13:02.834325069Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:13:02.834328579Z [err]      return self.connection(False)
2026-03-08T11:13:02.834332139Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:13:02.834336169Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:13:02.834339869Z [err]      con = self.steady_connection()
2026-03-08T11:13:02.834345369Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:13:02.834348419Z [err]      return connect(
2026-03-08T11:13:02.834351279Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:13:02.834354619Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:13:02.834357719Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:13:02.834361319Z [err]      return SteadyDBConnection(
2026-03-08T11:13:02.834365319Z [err]          creator, maxusage, setsession,
2026-03-08T11:13:02.834368839Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:13:02.834372499Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:13:02.834873064Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:13:02.834875924Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:13:02.834878264Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:13:02.834880934Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:13:02.834883514Z [err]      self.connect()
2026-03-08T11:13:02.834886004Z [err]      ~~~~~~~~~~~~^^
